School,AVID,Disabilities,Dyslexia mentioned,File Name,Gen Ed,Orton-Gillingham,Other,Reading Specialist,Resource Specialist,Socioeconomically Disadvantaged
Goshen Elementary School,No,97.14,No,54722566054597.pdf,28.71,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Balanced Literacy ']",Yes,['1.0'],['93.7']
John Dolland Elementary,Yes,25.00,No,19648406020994.pdf,19.7,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Close Reading', 'iReady']",No,['2.0'],['88.8']
Washington Open Elementary School,No,90.91,No,43696746049035.pdf,79.87,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['1.0', '.1']",['7.9']
"Cesar Chavez Elementary School. Whether student, parent, staff, or community",No,5.71,No,27660356111637.pdf,21.58,No,"['Intervention teacher', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Screening', 'RtI ']",Yes,Unknown,"['98.71', '1.29', '28.52', '0.00', '21.04']"
Stone Ranch Elementary School,No,95.16,No,37682960102822.pdf,80.05,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Structured']",No,['4.0'],['6.7']
Herndon Barstow Elementary School,No,6839.29,No,CosumnesRiverLong.pdf,6839.29,No,['Close Reading'],No,"['1.6', '0.84', '5.22', '20.05', '2.59', '92.4']",['16.50']
Kings Beach Elementary,No,7.14,No,31669446031306.pdf,40.63,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['48.9']
Ladd Lane Elementary School,No,23.53,No,35674706035026.pdf,55.48,Yes,"['Intervention teacher', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Early Literacy ', 'RtI ']",Yes,['1.0'],['54.2']
Ward Elementary School,No,33.33,No,19644516012777.pdf,63.55,No,"['Special Education', 'Professional Development', 'professional development', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Balanced Literacy ']",No,['1.0'],['78.8']
Oakview Community Elementary School,No,Unknown,No,07100740107342.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ', 'Structured']",No,['0.0'],Unknown
Samuel E. Talbert Middle School,No,Unknown,No,30664986071096.pdf,Unknown,No,"['Reading interventions', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Accelerated Reader']",No,['.1'],['20.6']
Merced City School District Community Day,No,Unknown,No,24657716118889.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'iReady']",No,Unknown,['86.7']
Deerfield,No,100.00,No,30736506096184.pdf,78.07,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,"['1.0', '.1']",['17.8']
Vallecitos School,No,100.00,No,37684376040562.pdf,54.26,Yes,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'GLAD training', 'MTSS', 'RtI ', 'MTSS', 'Imagine Learning ']",Yes,['1.0'],['99.5']
Hugo Reid Elementary and Hugo Reid Primary School,No,Unknown,No,40688096043269.pdf,Unknown,No,['RtI '],No,Unknown,Unknown
Cottonwood Canyon Elementary School,No,20.69,No,33751766120455.pdf,720.1,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ', 'Read 180']",No,['3.2'],['40.3']
Plainsburg Elementary School,No,Unknown,No,24658136025779.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['48.2']
California Virtual Academy at Sonoma,No,15.38,No,49707970107284.pdf,38.25,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['3.2'],['58.0']
Ramon Garza School,No,339.09,No,BeitzelLong.pdf,339.09,No,['Close Reading'],No,"['4.5', '12.73', '2.32', '31.75', '0.31']",['64.40']
15633216109052.pdf,,,,54720410114165.pdf,,,,,,
Prospect Elementary School,Yes,17.95,No,30666216029912.pdf,57.67,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'AVID', 'Guided Reading', 'Small groups', 'AVID strategies', 'Early Literacy ', 'MTSS', 'RtI ', 'MTSS', 'AVID strategies ']",No,"['2.0', '.1']",['83.5']
John J. Montgomery Elementary,No,6.90,No,43694356095988.pdf,35.64,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'PALS ', 'Differentiated instruction', 'SEAL ', 'Sobrato Early Academic Language']",No,['.5'],['55.1']
Martin Elementary School,,,,15636936103493.pdf,,,,,,
Loomis Basin Charter School,No,34.78,No,31668450117150.pdf,77.89,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['6.2']
Humphrey Road Loomis Basin Charter School,,,,30666476030027.pdf,,,,,,
Myrtle Avenue School,Yes,100.00,No,15635606009708.pdf,38.80,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Reading strategies ', 'RtI ', 'Accelerated Reader']",No,Unknown,['94.6']
Ladera Ranch Elementary School,Yes,96.30,No,30664640100909.pdf,78.57,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Small groups', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['15.1']
Felix J. Appleby Elementary School,No,93.15,No,33671816032460.pdf,44.11,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'DII', 'English in a Flash']",No,Unknown,['81.3']
Hamilton Elementary School,No,97.44,No,11765626007447.pdf,37.02,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['90.6']
California Virtual Academy at San Diego,No,12.32,No,37684036120893.pdf,40.91,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['8.1'],['54.8']
Elizabeth Stewart K,No,97.50,No,07617966004980.pdf,30.48,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'Phonics', 'Phonics']",No,['2.0'],['44.6']
Fairmont Elementary School,,,,30665226028377.pdf,,,,,,
Richard R Oliphant Elementary,No,20.59,No,33670580136770.pdf,45.21,No,"['Instructional coach', 'Special Education', 'training', 'workshops', 'instruction', 'Early Literacy ', 'RtI ', 'Early Assessment Program']",No,Unknown,['71.10']
HOLLYWOOD BEACH ELEMENTARY SCHOOL,No,92.31,No,56724626055065.pdf,57.37,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'PALS ', 'LiPs', 'Accelerated Reader']",No,['1.0'],['36.5']
56724626055065.pdf,,,,17640146010607.pdf,,,,,,
Shackelford Elementary School,No,100.00,No,50711676052823.pdf,14.83,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.1'],['97.2']
the involvement of our,No,28.57,No,56726526116040.pdf,58.21,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,"['97.92', '2.08', '36.88', '97.92', '2.08', '42.55']"
Carl Harvey Elementary School,Yes,19.44,No,30666706030225.pdf,33.50,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,['1.0'],['92.2']
Raymond Temple Elementary School,No,100.00,No,30664726027734.pdf,55.69,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Literacy workshop', 'Differentiated instruction', 'RtI ', 'PALS ', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Read Naturally', 'Ticket to Read', 'Accelerated Reader', 'Phonics']",No,['1.0'],['58.9']
Stratford Elementary School,No,100.00,No,16638836010326.pdf,42.25,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Seeing Stars']",No,"['1.0', '.1']",['83.2']
Independent Elementary School,No,27.27,No,01611506090393.pdf,345.7,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'Guided Reading', 'MTSS', 'RtI ', 'MTSS']",No,['.8'],['15.8']
Bathgate Elementary School,Yes,98.39,No,30664646111793.pdf,78.93,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Small groups', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['18.1']
Whale Gulch Elementary School,No,Unknown,No,23752186111074.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['.1'],['52.8']
Oakmont Outdoor School,Yes,9.68,No,19643946012199.pdf,016.2,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,['1.0'],['47.8']
Sylvia Mendez Elementary School,No,13.64,No,01611436090278.pdf,51.25,No,"['Literacy Coach', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'Phonics', 'Phonics']",Yes,['6.5'],['32.7']
KIPP Heartwood Academy,No,0.00,No,43693690106633.pdf,60.05,No,"['Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['85.8']
Carlton Hills School,No,96.43,No,37683616040356.pdf,58.62,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,"['4.0', '.1']",['37.2']
Hidden Trails Elementary School,Yes,41.46,No,36676786112833.pdf,37.9,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,['4.5'],['25.5']
Ridge Crest Elementary School,No,12.50,No,33671246109508.pdf,38.00,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Read 180']",No,Unknown,['75.2']
Paramount Elementary School,No,8.33,No,19642796011316.pdf,53.47,No,"['Intervention teacher', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'Accelerated Reader', 'Structured']",Yes,Unknown,['83.2']
John J. Montgomery Elementary School,No,20.00,No,37680236037915.pdf,54.50,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,['1.0'],['95.7']
West Street Elementary School,No,0.00,No,52714986053482.pdf,29.55,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,Unknown,['83.0']
Millikin Basics+ Elementary School,No,100.00,No,43696746048920.pdf,92.37,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'Structured']",No,Unknown,['2.3']
Millikin Basics Elementary School,,,,54722646054753.pdf,,,,,,
Hoaglin,No,Unknown,No,53738336053755.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['66.7']
Baldy Mesa Elementary School,No,98.77,No,36739576106710.pdf,40.69,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Early Literacy ', 'RtI ', 'PALS ']",No,Unknown,['69.1']
Foskett Ranch Elementary School,No,31.03,No,31669510108514.pdf,413.2,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'Accelerated Reader']",No,['1.0'],['17.9']
Douglas Whited Elementary Charter School,No,100.00,No,49708966052047.pdf,53.31,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,['.1'],['47.8']
Price Elementary School,No,25.64,No,19644516012835.pdf,61.47,No,"['Special Education', 'Professional Development', 'professional development', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Balanced Literacy ']",No,['1.0'],['64.6']
Branch Elementary School,No,37.50,No,40687596043012.pdf,65.64,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,['1.0'],[]
Blosser Lane Elementary School,No,6.12,No,23656236108369.pdf,21.28,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,['3.0'],['79.6']
Knights Ferry Elementary School,No,Unknown,No,50711426052609.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ']",No,['.1'],['22.9']
Canyon Elementary School,No,Unknown,No,07616716003677.pdf,Unknown,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['9.0']
San Onofre School,No,40.00,No,37681146096515.pdf,323.9,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'DII', 'Structured']",No,Unknown,['48.6']
Kellogg Polytechnic Elementary School,No,100.00,No,19649076021869.pdf,38.42,No,"['Literacy Coach', 'Literacy Coaches', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'PALS ', 'Close Reading', 'WICOR']",Yes,['.5'],['86.4']
Concordia Elementary School,Yes,100.00,No,30664646027585.pdf,73.08,No,"['Instructional assistant', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Small groups', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['19.7']
Malcolm X Elementary School,No,18.42,No,01611436090286.pdf,66.42,No,"['Literacy Coach', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'Phonics', 'SEAL ', 'Phonics']",Yes,['6.7'],['26.6']
Castro Valley Elementary School,No,0025.00,No,FranklinElmLong.pdf,0025.00,No,['Close Reading'],No,"['1.6', '9.95', '5.68', '29.02', '3.05']",['42.40']
Oak Creek,No,100.00,No,30736506120141.pdf,70.32,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'Small groups', 'RtI ', 'PALS ', 'Structured']",No,"['2.5', '.1']",['22.4']
Oak Creek Elementary School,,,,04733796002927.pdf,,,,,,
Veritas,No,93.18,No,39685930108613.pdf,66.84,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['42.6']
Harrison Elementary,No,100.00,No,33672156032601.pdf,47.64,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Small groups', 'RtI ', 'Read 180', 'Accelerated Reader']",No,"['1.0', '.1']",['67.1']
Lehigh Elementary School,No,100.00,No,36678196036305.pdf,41.05,No,"['Intervention teacher', 'Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",Yes,['.1'],['95.6']
Hollywood Park Elementary School,Yes,4.88,No,34674396034003.pdf,336.4,No,"['Instructional assistant', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'AVID', 'RtI ']",No,['2.0'],['83.5']
Oakhurst Elementary School,No,Unknown,No,18641706010797.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['12.83']
Renaissance at Mathson,No,95.24,No,43693690126284.pdf,42.47,No,"['Resource Specialist', 'General education teachers', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,['.1'],['87.4']
Peters Canyon Elementary School,No,4.00,No,37680986038947.pdf,43.06,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,Unknown,"['98.80', '1.20', '41.13']"
Luther Burbank Elementary School,No,Unknown,No,24657716025670.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'iReady']",No,['.1'],['67.0']
Hamilton TK,Yes,11.86,No,33670820107359.pdf,31.11,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ', 'Imagine Learning ', 'Read 180']",No,['.4'],['83.3']
Roch Courreges Elementary School,No,96.88,No,30664986094635.pdf,79.28,No,"['Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'RtI ', 'Balanced Literacy ']",No,['.1'],['15.9']
Stellar Charter School,No,Unknown,No,45701100135889.pdf,Unknown,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Phonics', 'Accelerated Reader', 'Phonics']",Yes,['.40'],Unknown
Luther Elementary School,Yes,Unknown,No,51713996053284.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'AVID', 'RtI ', 'Accelerated Reader']",No,['1.0'],['84.4']
Stuart Mesa,No,16.28,No,37735696115299.pdf,46.53,No,"['Literacy Coach', 'Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'RtI ']",Yes,['3.2'],['47.1']
Oak Grove Elementary,Yes,100.00,No,30664646113344.pdf,77.89,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Small groups', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['14.2']
Cleveland Elementary,Yes,12.20,No,39686766042535.pdf,34.33,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'AVID', 'RtI ', 'PALS ', 'DII', 'Accelerated Reader']",No,['2.0'],['87.9']
Hanh Phan Tilley Elementary School,No,4.76,No,10739650130690.pdf,31.74,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Guided Reading', 'RtI ']",Yes,Unknown,['94.2']
Donner Trail Elementary School,No,Unknown,No,31669446031298.pdf,Unknown,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'RtI ', 'PALS ', 'Balanced Literacy ']",No,Unknown,['13.6']
Integrity Charter School,No,90.48,No,37682210101360.pdf,45.07,No,"['Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['90.1']
Shannon Elementary School,No,15.00,No,07617966004956.pdf,29.52,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Phonics', 'Read Naturally', 'Phonics']",No,['1.0'],['65.3']
Kings River Elementary School,No,0.00,No,54719696054126.pdf,39.13,No,"['Intervention teacher', 'Resource Specialist', 'Reading Coach ', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', ' Writers Workshop', 'Structured']",Yes,Unknown,['92.6']
Parkway Elementary School,No,Unknown,No,19650786023337.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'Reading Egg']",No,Unknown,['84.00']
Leo G. Pauly Elementary School,No,0.00,No,15633216009047.pdf,34.96,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['95.6']
College Park Elementary School,No,Unknown,No,41690396044952.pdf,Unknown,No,"['Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'individual support', 'RtI ']",No,['.3'],[]
Crest Elementary,No,Unknown,No,37679916037600.pdf,Unknown,No,"['Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Read 180']",No,['.1'],['38.9']
Seiad Elementary School,No,Unknown,No,47704586050926.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.1'],['72.2']
Skyline Elementary School,No,Unknown,No,41690706045132.pdf,Unknown,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Structured']",No,['.8'],['33.1']
Heroes Elementary School,Yes,8.11,No,30666700116582.pdf,28.88,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,['1.0'],['94.5']
Delaine Eastin Elementary School,No,85.71,No,01612426118525.pdf,73.22,No,"['Instructional coach', 'Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'Imagine Learning ']",No,['.8'],['21.3']
Soquel,No,100.00,No,44698496049985.pdf,52.97,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'PALS ', ' Writers Workshop', 'Structured']",Yes,"['6.0', '.1']",['45.2']
Rio Bravo Elementary School,No,Unknown,No,43695910138750_18-19_1.pdf,Unknown,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'PALS ']",No,Unknown,Unknown
Summerland Elementary School,No,Unknown,No,42691466045322.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,Unknown,['11.3']
Poinsettia Elementary School,No,51.43,No,37735510113498.pdf,78.67,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['1.0'],[]
Leona Valley Elementary,,,,10625396112387.pdf,,,,,,
Silver Wing Elementary School,No,17.65,No,37680236038004.pdf,527.5,No,"['Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['84.0']
Education,Yes,1.92,No,33752420106096.pdf,25.07,No,"['Instructional coach', 'Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Literacy workshop', 'Differentiated instruction', 'Screening', 'RtI ', 'Differentiated instruction', 'IStation', 'WICOR', 'Structured']",No,Unknown,"['98.09', '1.91', '33.61', '99.46', '0.54', '24.11']"
Southshore Elementary School,No,18.97,No,33671160116749.pdf,56.82,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['1.0', '.1']",['31.4']
Junction Elementary School District,No,10.00,No,45700456050397.pdf,60.23,No,"['Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.3'],['33.8']
Vista del Mar Elementary School,Yes,87.36,No,30664640100883.pdf,81.94,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Small groups', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['7.0']
Lo,No,40.00,No,14632896008775.pdf,50.36,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Early Success']",No,"['.6', '.1']",['67.6']
Lamont Elementary School,No,8226.83,No,DillardLong.pdf,8226.83,No,['Close Reading'],No,"['2.6', '7.70', '8.33', '11.55', '5.70']",['24.90']
Thomas Jefferson Middle School,Yes,5.45,No,15638426010268.pdf,32.33,No,"['Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'WICOR', 'AVID strategies ']",No,Unknown,['88.3']
Emerson Elementary,Yes,7.84,No,33672156032577.pdf,40.21,No,"['Reading interventions', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'PALS ', 'Phonics', 'Read 180', 'AVID strategies ', 'Phonics']",No,Unknown,['80.0']
Montera Elementary School,,,,27662256115182.pdf,,,,,,
John Baldwin Elementary School,No,76.47,No,07618046005102.pdf,88.64,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'RtI ', 'Phonics', 'Balanced Literacy ', 'Phonics']",No,Unknown,['4.9']
Plum Valley Elementary School,No,Unknown,No,52714726053615.pdf,Unknown,No,"['Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,Unknown,['86.7']
HOWARD INGHRAM ELEMENTARY SCHOOL,No,4.76,No,36678766037030.pdf,38.85,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['96.9']
Gold Trail School,No,13.11,No,09618876005516.pdf,52.70,No,"['Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'mentoring program', 'RtI ']",No,['1.25'],['25.7']
Mark Twain Junior High School,No,98.17,No,50711676052765.pdf,24.97,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Read 180']",No,['.5'],['98.4']
Strandwood Elementary School,No,52.00,No,07617546004311.pdf,71.62,No,"['training', 'workshops', 'instruction', 'RtI ']",No,Unknown,['15.1']
Arundel Elementary School,No,25.00,No,41690216044721.pdf,77.50,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Phonics', ' Writers Workshop', 'Phonics']",No,Unknown,['6.2']
Shoal Creek Elementary School,No,94.44,No,37682966114854.pdf,72.38,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['11.6']
Westfield Village Elementary,Yes,5.41,No,57726946056394.pdf,19.61,No,"['training', 'instruction', 'AVID', 'RtI ']",No,"['.5', '.1']",['90.7']
Temecula Elementary School,No,15.00,No,33751926108427.pdf,52.35,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ', 'PALS ']",No,['2.7'],['70.3']
Philadelphia,Yes,5.41,No,56724546055008.pdf,16.35,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Early Literacy ', 'RtI ', 'PALS ', 'SEAL ']",No,Unknown,"['97.55', '2.45', '22.01', '2.45', '10.69']"
43697086049332.pdf,,,,54720416054209.pdf,,,,,,
Barranca Elementary School,No,27.03,No,19644366012439.pdf,64.90,No,"['Intervention teacher', 'Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'SDAIE', 'SEAL ', 'Structured']",Yes,"['3.5', '.1']",['70.1']
