[                                     Unnamed: 0  ... Unnamed: 22
7                                   Two or More Races                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
8                     Socioeconomically Disadvantaged                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
9                                    English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
10                         Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
11                                       Foster Youth                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN

[12 rows x 5 columns],           Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0        Reading/Language Arts  TK - 5: Units of Study for Writing (Heinemann/...    
1                          NaN                                                NaN    
2                          NaN               6-8: myPerspectives (Pearson) (2016)    
3                          NaN                                                NaN    
4                          NaN  The textbooks listed are from most recent adop...    
5                          NaN  Percent of students lacking their own assigned...    
6                          NaN                                                NaN    
7                  Mathematics       K - 5: Engage NY (Eureka) Mathematics (2015)    
8                          NaN                                                NaN    
9                          NaN  6-8: Big Ideas California (Houghton Mifflin) (...    
10                         NaN                                                NaN    
11                         NaN                                                NaN    
12                         NaN  The textbooks listed are from most recent adop...    
13                         NaN  Percent of students lacking their own assigned...    
14                         NaN                                                NaN    
15                     Science  Grades K-3: FOSS Next Generation (Delta Educat...    
16                         NaN                                                NaN    
17                         NaN              4-5: StemScopes (Accelerate Learning)    
18                         NaN                                                NaN    
19                         NaN              6-8: StemScopes (Accelerate Learning)    
20                         NaN                                                NaN    
21                         NaN  The textbooks listed are from most recent adop...    
22                         NaN  Percent of students lacking their own assigned...    
23                         NaN                                                NaN    
24      History-Social Science  TK-5: CA Studies Weekly (American Legacy Publi...    
25                         NaN                                                NaN    
26                         NaN         6-8: History Alive! (TCI McGraw Hill) 2006    
27                         NaN                                                NaN    
28                         NaN                                                NaN    
29                         NaN  Percent of students lacking their own assigned...    
30                         NaN                                                NaN    
31            Foreign Language      6-8: Descubre Spanish (Vista Higher Learning)    
32                         NaN  Percent of students lacking their own assigned...    
33                         NaN                                                NaN    
34                      Health                    Positive Prevention Plus (2018)    
35                         NaN  The textbooks listed are from most recent adop...    
36                         NaN  Percent of students lacking their own assigned...    
37                         NaN                                                NaN    
38  Visual and Performing Arts     TK - 5 Music: Spotlight on Music (McGraw Hill)    
39                         NaN                                                NaN    
40                         NaN  6-8 Band: Measures of Success Band Method Book...    
41                         NaN                                                NaN    
42                         NaN  6-8 Orchestra: Essential Elements/Essential Te...    
43                         NaN                                                NaN    
44                         NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                      XExemplary         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       25.0       26.4       11.1,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     87       81       90         87     50      50                                                NaN                                   
3       Math     89       83       91         89     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         185     183   98.92            81.42
3                              Male            NaN          88      87   98.86            78.16
4                            Female            NaN          97      96   98.97            84.38
5                             Asian            NaN          74      72   97.30            90.28
6                          Filipino            NaN          --      --      --               --
7                Hispanic or Latino            NaN          14      14  100.00            71.43
8                             White            NaN          74      74  100.00            68.92
9                 Two or More Races            NaN          14      14  100.00           100.00
10  Socioeconomically Disadvantaged            NaN          --      --      --               --
11                 English Learners            NaN          26      24   92.31            83.33
12       Students with Disabilities            NaN          28      28  100.00            57.14
13                     Foster Youth            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         185     185  100.00            83.24
3                              Male            NaN          88      88  100.00            81.82
4                            Female            NaN          97      97  100.00            84.54
5                             Asian            NaN          74      74  100.00            93.24
6                          Filipino            NaN          --      --      --               --
7                Hispanic or Latino            NaN          14      14  100.00            64.29
8                             White            NaN          74      74  100.00            72.97
9                 Two or More Races            NaN          14      14  100.00           100.00
10  Socioeconomically Disadvantaged            NaN          --      --      --               --
11                 English Learners            NaN          26      26  100.00            84.62
12       Students with Disabilities            NaN          28      28  100.00            53.57
13                     Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.6      0.3      0.9
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.6      0.4      0.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                             .7,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...         NaN
14                                            Other**  ...         NaN
15                                            Measure  ...         NaN
16  Number of school days dedicated to Staff Devel...  ...         NaN

[17 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r202202173\r\r1\r2111232242\r\r2\r2112232232\r\r3\r193223222\r\r4\r213233233\r\r5\r233263243\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rSaratoga Union School District’s major areas of focus for staff development were selected based on student achievement data; student and teacher\rsurvey information; and alignment to state curriculum initiatives. SUSD has developed a comprehensive curriculum framework to align professional\rdevelopment and curriculum implementation.\r\rSaratoga Union School District sponsors three days of professional staff development during the course of the school year. District and site leaders and\rteacher leaders work with staff members to analyze student data, make curricular adjustments based upon student need, and learn and incorporate new\rand innovative strategies to support student achievement. Teachers also work with one another during structured collaboration periods during the school\rweek. This collaborative work is instrumental in maintaining the consistency of curriculum design and sharing best practices with one another. Ongoing\rprofessional development is a high priority for all SUSD teachers and classified staff.  In addition, our teachers and other staff are encouraged, and take\radvantage of, extensive training opportunities within the district and on their own. Our Innovative Learning Team, comprised of content specialists\r(TOSAs - Teachers on Special Assignment) provide job-embedded job coaching, support, and mentoring of all certificated teachers, instructional aides,\rand substitute teachers.\r\rProfessional learning focus areas in 2019-2020 are:\rHealth and Safety:\r* Mandatory health and safety training (Bullying: Recognition and Response; Bloodborne Pathogen Exposure Prevention; Sexual Misconduct;Sexual\rHarassment; Mandated Reporter: Child Abuse and Neglect)\r* Annual mandatory AED (automated external defibrillator) and EpiPen training for all SUSD staff\r* First Aid and CPR training (two-year certification; training is provided annually)\r* Suicide awareness and prevention, gender equity and inclusivity, and comprehensive sexuality education\r* Seizure protocol\r\rContent Standards, Pedagogy, and Curriculum:\r* Next Generation Science Standards implementation (TK-5 and RMS science teachers)\r* Math: content and standards for mathematical practice implementation (TK-5 and RMS math teachers)\r* ELA implementation of standards-based program (RMS core teachers)\r* Balanced literacy\r* Writing Workshop (elementary)\r* Visible Learning (effective strategies with high impact to student learning)\r* G-Suite training (differentiated for teachers’ levels - TK - 8)\r* MakerSpace and project-based learning(based on our EdTech Plan-ISTE Standards)\r* Strategies to support English learners  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[2 rows x 8 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r202202173\r\r1\r2111232242\r\r2\r2112232232\r\r3\r193223222\r\r4\r213233233\r\r5\r233263243\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rSaratoga Union School District’s major areas of focus for staff development were selected based on student achievement data; student and teacher\rsurvey information; and alignment to state curriculum initiatives. SUSD has developed a comprehensive curriculum framework to align professional\rdevelopment and curriculum implementation.\r\rSaratoga Union School District sponsors three days of professional staff development during the course of the school year. District and site leaders and\rteacher leaders work with staff members to analyze student data, make curricular adjustments based upon student need, and learn and incorporate new\rand innovative strategies to support student achievement. Teachers also work with one another during structured collaboration periods during the school\rweek. This collaborative work is instrumental in maintaining the consistency of curriculum design and sharing best practices with one another. Ongoing\rprofessional development is a high priority for all SUSD teachers and classified staff.  In addition, our teachers and other staff are encouraged, and take\radvantage of, extensive training opportunities within the district and on their own. Our Innovative Learning Team, comprised of content specialists\r(TOSAs - Teachers on Special Assignment) provide job-embedded job coaching, support, and mentoring of all certificated teachers, instructional aides,\rand substitute teachers.\r\rProfessional learning focus areas in 2019-2020 are:\rHealth and Safety:\r* Mandatory health and safety training (Bullying: Recognition and Response; Bloodborne Pathogen Exposure Prevention; Sexual Misconduct;Sexual\rHarassment; Mandated Reporter: Child Abuse and Neglect)\r* Annual mandatory AED (automated external defibrillator) and EpiPen training for all SUSD staff\r* First Aid and CPR training (two-year certification; training is provided annually)\r* Suicide awareness and prevention, gender equity and inclusivity, and comprehensive sexuality education\r* Seizure protocol\r\rContent Standards, Pedagogy, and Curriculum:\r* Next Generation Science Standards implementation (TK-5 and RMS science teachers)\r* Math: content and standards for mathematical practice implementation (TK-5 and RMS math teachers)\r* ELA implementation of standards-based program (RMS core teachers)\r* Balanced literacy\r* Writing Workshop (elementary)\r* Visible Learning (effective strategies with high impact to student learning)\r* G-Suite training (differentiated for teachers’ levels - TK - 8)\r* MakerSpace and project-based learning(based on our EdTech Plan-ISTE Standards)\r* Strategies to support English learners  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...     2018-19
