52                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
53                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN

[54 rows x 7 columns],   Two Bunch Palms Elementary\r14250 West Drive • Desert Hot Springs, CA 92240 • (760) 251-7220 • Grades K-5\rJoseph Scudder, Principal\rjscudder@psusd.us\rhttp://www.twobunchpalmsschool.org\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rTwo Bunch Palms Elementary School is located in Desert Hot Springs, a community located within\rRiverside County, California. Two Bunch Palms Elementary is part of the Palm Springs Unified School\rDistrict, which is comprised of sixteen elementary schools, five middle schools, one alternative\r-------\reducation academy, four comprehensive high schools, and a continuation high school. Two Bunch\r-\rPalmsopenedinAugustof1998.Theenrollmentisapproximately800studentsspanning\rPalm Springs Unified School\rtransitional kindergarten through grade five.\rDistrict\r\r150 District Center Drive\rIt is the mission of Two Bunch Palms Elementary School that every member of the community Palm Springs, CA 92264\r(760) 883-2700shows respect for self, others, and the learning environment. It is the shared commitment of the\rwww.psusd.usstaff, parents and students of Two Bunch Palms Elementary to provide an atmosphere of loving\r\racceptance and mutual respect which meets the diverse needs of our school population. We will\rDistrict Governing Board\rsupporteachotherinmaintainingtheclimateofhighexpectationsnecessaryforstudent\rJohn Gerardi, President\rachievement.  Our entire school community strives for all children to realize their maximum\r\racademic and social potential by providing activities that promote not only critical thinking and\rKaren Cornett, Clerk\rdecision-making skills, but also a life-long love of learning. Efforts to increase student achievement\r\rincludeimplementinganeffectiveResponsetoInterventionplanincludingresearchbased\rRichard Clapp, Member\rprograms. Within this plan student assessment data is frequently analyzed. Planning and pacing\r\rsupport student learning. Additional teacher professional development opportunities are provided.\rMadonna Gerrell, Member\rTwo Bunch Palms Elementary School evaluates the effectiveness of our School Plan for Student\r\rAchievement (SPSA) following the release of annual state and federal assessment scores each year.\rTimothy S. Wood, Member\rOur School Site Council (SSC), English Learner Advisory Committee (ELAC) and other leadership\r\rgroups have the opportunity to review all student achievement data. Revisions to our SPSA, and\r\rDistrict Administrationsubsequent School Board approval, will occur if there are substantial budget and/or material\rSandra Lyon, Ed.Dchanges during the school year.\rSuperintendent\rMichael Swize, Ed.D\rAssistant Superintendent,\rEducational Services\r\rTony Signoret, Ed.D\rAssistant Superintendent,\rHuman Resources\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services
0                                         ------\r--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                             ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2                                                 --                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,   Two Bunch Palms Elementary\r14250 West Drive • Desert Hot Springs, CA 92240 • (760) 251-7220 • Grades K-5\rJoseph Scudder, Principal\rjscudder@psusd.us\rhttp://www.twobunchpalmsschool.org\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rTwo Bunch Palms Elementary School is located in Desert Hot Springs, a community located within\rRiverside County, California. Two Bunch Palms Elementary is part of the Palm Springs Unified School\rDistrict, which is comprised of sixteen elementary schools, five middle schools, one alternative\r-------\reducation academy, four comprehensive high schools, and a continuation high school. Two Bunch\r-\rPalmsopenedinAugustof1998.Theenrollmentisapproximately800studentsspanning\rPalm Springs Unified School\rtransitional kindergarten through grade five.\rDistrict\r\r150 District Center Drive\rIt is the mission of Two Bunch Palms Elementary School that every member of the community Palm Springs, CA 92264\r(760) 883-2700shows respect for self, others, and the learning environment. It is the shared commitment of the\rwww.psusd.usstaff, parents and students of Two Bunch Palms Elementary to provide an atmosphere of loving\r\racceptance and mutual respect which meets the diverse needs of our school population. We will\rDistrict Governing Board\rsupporteachotherinmaintainingtheclimateofhighexpectationsnecessaryforstudent\rJohn Gerardi, President\rachievement.  Our entire school community strives for all children to realize their maximum\r\racademic and social potential by providing activities that promote not only critical thinking and\rKaren Cornett, Clerk\rdecision-making skills, but also a life-long love of learning. Efforts to increase student achievement\r\rincludeimplementinganeffectiveResponsetoInterventionplanincludingresearchbased\rRichard Clapp, Member\rprograms. Within this plan student assessment data is frequently analyzed. Planning and pacing\r\rsupport student learning. Additional teacher professional development opportunities are provided.\rMadonna Gerrell, Member\rTwo Bunch Palms Elementary School evaluates the effectiveness of our School Plan for Student\r\rAchievement (SPSA) following the release of annual state and federal assessment scores each year.\rTimothy S. Wood, Member\rOur School Site Council (SSC), English Learner Advisory Committee (ELAC) and other leadership\r\rgroups have the opportunity to review all student achievement data. Revisions to our SPSA, and\r\rDistrict Administrationsubsequent School Board approval, will occur if there are substantial budget and/or material\rSandra Lyon, Ed.Dchanges during the school year.\rSuperintendent\rMichael Swize, Ed.D\rAssistant Superintendent,\rEducational Services\r\rTony Signoret, Ed.D\rAssistant Superintendent,\rHuman Resources\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,           consistent with data reported in the SARC.      Teacher Credentials for Two Bunch Palms  17-18  18-19  19-20
0  • For more information about SARC requirements...                                   Elementary    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   38.0   38.0   36.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Palm Springs Unified  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                               School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                          With Full Credential      ♦      ♦  1018.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                           NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                       Without Full Credential      ♦      ♦    17.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN   Teaching Outside Subject Area of Competence      ♦      ♦    47.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦     47
0       Kindergarten               155.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1               111.0                                                NaN NaN    NaN
3                NaN                 NaN                                   Palms Elementary NaN    NaN
4            Grade 2               108.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3               151.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4               142.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5               140.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               807.0                                                NaN NaN    NaN,                                Group  Percent of Total Enrollment
0          Black or African American                          4.5
1   American Indian or Alaska Native                          0.5
2                              Asian                          0.1
3                           Filipino                          0.2
4                 Hispanic or Latino                         86.9
5                              White                          5.8
6                  Two or More Races                          2.0
7    Socioeconomically Disadvantaged                         94.2
8                   English Learners                         50.9
9         Students with Disabilities                         10.5
10                      Foster Youth                          0.1
11                          Homeless                         18.7,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                McGraw-Hill California Wonders 2017    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics                Math Learning Center, Bridges, 2018    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science                  Harcourt California Science 07/08    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science                         Harcourt Reflections 06/07    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                    Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                  NaN
1                                                 NaN                             NaN         NaN              Action Taken or Planned
2                                            Systems:                           XGood         NaN  Work Order(s) on file in M&O Office
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                  NaN
4                                           Interior:                           XFair         NaN  Work Order(s) on file in M&O Office
5                                   Interior Surfaces                             NaN         NaN                                  NaN
6                                        Cleanliness:                           XGood         NaN  Work Order(s) on file in M&O Office
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                  NaN
8                                         Electrical:                           XGood         NaN  Work Order(s) on file in M&O Office
9                                          Electrical                             NaN         NaN                                  NaN
10                               Restrooms/Fountains:                           XFair         NaN  Work Order(s) on file in M&O Office
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                  NaN
12                                            Safety:                           XGood         NaN  Work Order(s) on file in M&O Office
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                  NaN
14                                        Structural:                           XGood         NaN                                  NaN
15                           Structural Damage, Roofs                             NaN         NaN                                  NaN
16                                          External:                           XGood         NaN                                  NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                  NaN
18                                     Overall Rating                             NaN         NaN                                  NaN
19                                                NaN                           XGood         NaN                                  NaN
20                                         ----------                             NaN         NaN                                  NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     31       33       40         42     50      50
3       Math        NaN     26       24       26         28     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       28.8       25.9       14.4,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         443     439   99.10            32.57
3                               Male            NaN         253     250   98.81            28.00
4                             Female            NaN         190     189   99.47            38.62
5          Black or African American            NaN          20      17   85.00            11.76
6   American Indian or Alaska Native            NaN          --      --      --               --
7                           Filipino            NaN          --      --      --               --
8                 Hispanic or Latino            NaN         380     379   99.74            32.72
9                              White            NaN          30      30  100.00            43.33
10                 Two or More Races            NaN          --      --      --               --
11   Socioeconomically Disadvantaged            NaN         418     414   99.04            31.64
12                  English Learners            NaN         268     268  100.00            31.72
13        Students with Disabilities            NaN          72      71   98.61             7.04
14                      Foster Youth            NaN          --      --      --               --
15                          Homeless            NaN          75      74   98.67             1.33,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         443     439   99.10            23.92
3                               Male            NaN         253     250   98.81            25.60
4                             Female            NaN         190     189   99.47            21.69
5          Black or African American            NaN          20      17   85.00             5.88
6   American Indian or Alaska Native            NaN          --      --      --               --
7                           Filipino            NaN          --      --      --               --
8                 Hispanic or Latino            NaN         380     379   99.74            23.75
9                              White            NaN          30      30  100.00            36.67
10                 Two or More Races            NaN          --      --      --               --
11   Socioeconomically Disadvantaged            NaN         418     414   99.04            23.19
12                  English Learners            NaN         268     268  100.00            24.25
13        Students with Disabilities            NaN          72      71   98.61             5.63
14                      Foster Youth            NaN          --      --      --               --
15                          Homeless            NaN          75      74   98.67             1.33,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      7.8      8.6      4.1
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      5.5      7.1      6.2
1                             Expulsions Rate      0.3      0.2      0.2,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  807.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       23         1         5       NaN       21         2         4       NaN       26       NaN         6       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         6       NaN       21         1         5       NaN       19         6       NaN       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       23       NaN         6       NaN       23       NaN         6       NaN       22         1         4       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
