5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
11                                                ---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[15 rows x 5 columns],                                       About the SARC Teacher Credentials for Ross Valley Elementary 17-18 18-19  19-20
0  By February 1 of each year, every school in Ca...                                School District   NaN   NaN    NaN
1                                                NaN                           With Full Credential     ♦     ♦  132.0
2  law to publish a School Accountability Report ...                                            NaN   NaN   NaN    NaN
3  contains information about the condition and p...                        Without Full Credential     ♦     ♦    5.0
4  California public school. Under the Local Cont...    Teaching Outside Subject Area of Competence     ♦     ♦    7.0,           consistent with data reported in the SARC.                      Indicator  17-18  18-19  19-20
0  • For more information about SARC requirements...   Teachers of English Learners    0.0    0.0    0.0
1     Department of Education (CDE) SARC web page at                            NaN    NaN    NaN    NaN
2                                                NaN  Total Teacher Misassignments*    0.0    0.0    0.0
3                  https://www.cde.ca.gov/ta/ac/sa/.                            NaN    NaN    NaN    NaN
4  • For more information about the LCFF or LCAP,...       Vacant Teacher Positions    0.0    0.0    0.0,         Grade Level  Number of Students
0      Kindergarten                  48
1           Grade 1                  66
2           Grade 2                  65
3           Grade 3                  57
4           Grade 4                  57
5           Grade 5                  77
6  Total Enrollment                 370,                              Group  Percent of Total Enrollment
0        Black or African American                          0.3
1                            Asian                          4.3
2               Hispanic or Latino                         10.0
3                            White                         77.0
4                Two or More Races                          8.1
5  Socioeconomically Disadvantaged                          6.8
6                 English Learners                          3.8
7       Students with Disabilities                          4.3,            Teacher Credentials for Wade Thomas  17-18  18-19  19-20
0                                   Elementary    NaN    NaN    NaN
1                         With Full Credential   26.0   21.0   24.0
2                      Without Full Credential    0.0    0.0    0.0
3  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,           Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0        Reading/Language Arts  Lucy Calkins Units of Study in Reading and Wri...    
1                          NaN  The textbooks listed are from most recent adop...    
2                          NaN  Percent of students lacking their own assigned...    
3                          NaN                                                NaN    
4                  Mathematics                       Bridges Mathematics (TK-5th)    
5                          NaN                                      CPM (6th-8th)    
6                          NaN                                                NaN    
7                          NaN  The textbooks listed are from most recent adop...    
8                          NaN  Percent of students lacking their own assigned...    
9                          NaN                                                NaN    
10                     Science             CA Foss Kits, Mystery Science (TK-5th)    
11                         NaN  The textbooks listed are from most recent adop...    
12                         NaN  Percent of students lacking their own assigned...    
13                         NaN                                                NaN    
14      History-Social Science                             Pearson Scott Foresman    
15                         NaN  The textbooks listed are from most recent adop...    
16                         NaN  Percent of students lacking their own assigned...    
17                         NaN                                                NaN    
18  Visual and Performing Arts  Variety of resources based on Visual and Perfo...    
19                         NaN                                                NaN    
20                         NaN                                                NaN    
21                         NaN  The textbooks listed are from most recent adop...    
22                         NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                          NaN
1                                                 NaN                             NaN         NaN                      Action Taken or Planned
2                                            Systems:                           XGood         NaN                                          NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                          NaN
4                                           Interior:                           XFair         NaN        Overall rating is 79.55%.There were 9
5                                   Interior Surfaces                             NaN         NaN     deficiencies noted.  These include water
6                                                 NaN                             NaN         NaN  stains on ceiling tiles, hole above window,
7                                                 NaN                             NaN         NaN      floor tile is bubbling and wall tile is
8                                                 NaN                             NaN         NaN                         missing in restroom.
9                                                 NaN                             NaN         NaN                                          NaN
10                                                NaN                             NaN         NaN                                          NaN
11                                       Cleanliness:                           XGood         NaN                                          NaN
12      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                          NaN
13                                        Electrical:                           XGood         NaN                                          NaN
14                                         Electrical                             NaN         NaN                                          NaN
15                               Restrooms/Fountains:                           XGood         NaN                 Restroom  rating is 100% and
16                        Restrooms, Sinks/ Fountains                             NaN         NaN    Sinks/Fountains is 93.75% with an overall
17                                                NaN                             NaN         NaN              rating is 96.88%.  There were 3
18                                                NaN                             NaN         NaN   deficiencies noted which include wall tile
19                                                NaN                             NaN         NaN             missing and floor tile bubbling.
20                                            Safety:                           XGood         NaN      Overall Rating is 96.88%.  There were 3
21                   Fire Safety, Hazardous Materials                             NaN         NaN    deficiencies in Hazardous Materials which
22                                                NaN                             NaN         NaN                            includes chipping
23                                        Structural:                           XGood         NaN        Overall rating is 96.88%.There were 3
24                           Structural Damage, Roofs                             NaN         NaN      deficiencies that are structural damage
25                                                NaN                             NaN         NaN      which include dry rot and damage to the
26                                                NaN                             NaN         NaN                     walls in several places.
27                                          External:                           XGood         NaN      Playground and School Grounds rating is
28  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN           89.58% and Windows/Doors/Gates and
29                                                NaN                             NaN         NaN  Fences rating is 97.2%.  The Overall rating
30                                                NaN                             NaN         NaN           is 93.75%  There were a total of 6
31                                                NaN                             NaN         NaN    deficiencies which include Raised Asphalt
32                                                NaN                             NaN         NaN             and  Holes and Cracks in asphalt
33                                                NaN                             NaN         NaN                             throughout site.
34                                     Overall Rating                             NaN         NaN                    Overall Rating is 95.88%.
35                                                NaN                           XGood         NaN                                          NaN
36                                         ----------                             NaN         NaN                                          NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       21.5       32.9       39.2,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     87       83       78         78     50      50                                                NaN                                   
3       Math     85       81       70         69     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         193     187   96.89            83.42
3                              Male            NaN         100      94   94.00            76.60
4                            Female            NaN          93      93  100.00            90.32
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                Hispanic or Latino            NaN          19      17   89.47            88.24
8                             White            NaN         157     153   97.45            85.62
9                 Two or More Races            NaN          12      12  100.00            83.33
10  Socioeconomically Disadvantaged            NaN          15      13   86.67            61.54
11                 English Learners            NaN          --      --      --               --
12       Students with Disabilities            NaN          16      13   81.25            61.54
13                     Foster Youth            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         193     188   97.41            81.38
3                              Male            NaN         100      96   96.00            81.25
4                            Female            NaN          93      92   98.92            81.52
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                Hispanic or Latino            NaN          19      19  100.00            68.42
8                             White            NaN         157     152   96.82            83.55
9                 Two or More Races            NaN          12      12  100.00            75.00
10  Socioeconomically Disadvantaged            NaN          15      14   93.33            57.14
11                 English Learners            NaN          --      --      --               --
12       Students with Disabilities            NaN          16      13   81.25            53.85
13                     Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      1.0      1.3
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.1      2.3      1.8
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .5
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                             .5
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                             .9,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
