53                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[54 rows x 7 columns],   Landau Elementary School\r30310 Landau Blvd. • Cathedral City, CA 92234-5200 • 760-770-8600 • Grades K-5\rWendy Meka, Principal\rwmeka@psusd.us\rwww.psusd.us/laes\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rLandau Elementary School is located in Cathedral City, a community adjacent to Palm Springs. As\rone of sixteen elementary schools in the Palm Springs Unified School District, Landau serves\rapproximately 760 students in grades preschool through five, in regular education and special\r-------\reducation settings. Landau opened its doors in September 1988.  There is a strong focus and great\r-\rpride with providing 21st century learning opportunities by integrating technology for students and\rPalm Springs Unified School\rteachers into teaching and learning each day.\rDistrict\r\r150 District Center Drive\rThe School Plan for Student Achievement is updated annually by the Landau School Site Council. Palm Springs, CA 92264\r(760) 883-2700Our school will evaluate the effectiveness of our School Plan shortly after SBAC Test scores are\rwww.psusd.usreleased, and our School Site Council and other leadership groups have had the opportunity to\r\rreview and analyze all student achievement data. Monitoring comments will be added to our\rDistrict Governing Board\rSchool Plan throughout the year. Revisions to our School Plan, and subsequent Board approval, will\rJohn Gerardi, President\roccur if there are substantial budget and/or material changes during the school year.\r\r\rKaren Cornett, Clerk\rVision Statement\r\rIt is Landau Elementary’s vision to prepare our students for the rapidly changing world, while\rRichard Clapp, Member\rimplementing innovative practices within a positive and engaging atmosphere.\r\r\rMadonna Gerrell, Member\rMission Statement:\r\rThe Mission at Landau Elementary is to build a strong school community by developing partnerships\rTimothy S. Wood, Member\rwith families. We provide rigorous academic learning and utilize progressive technology to promote\r\rcritical thinking and problem solving skills. Our collaborative teaching practices are both reflective\r\rDistrict Administrationand responsive, while maintaining enthusiasm about the teaching and learning process. We have a\rSandra Lyon, Ed.Dpersonal commitment to each student to create and maintain a safe learning environment by\rSuperintendentfostering positive social-emotional growth to ensure that each student has the opportunity to\rMichael Swize, Ed.Dpursue their life goals.\rAssistant Superintendent,\rEducational ServicesLandau Elementary School, Palm Springs Unified School District, and the California Department of\rEducation have a shared responsibility for the education of all students, that is supported by each\rTony Signoret, Ed.Dentity through academic standards, accountability measures at the site, district, and state level,\rAssistant Superintendent,monitoring of programs for all students, including English Language Learners and those with special\rHuman Resources\rneeds at all levels, funding support and established budget processes, and personnel support.\r\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   Landau Elementary School\r30310 Landau Blvd. • Cathedral City, CA 92234-5200 • 760-770-8600 • Grades K-5\rWendy Meka, Principal\rwmeka@psusd.us\rwww.psusd.us/laes\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rLandau Elementary School is located in Cathedral City, a community adjacent to Palm Springs. As\rone of sixteen elementary schools in the Palm Springs Unified School District, Landau serves\rapproximately 760 students in grades preschool through five, in regular education and special\r-------\reducation settings. Landau opened its doors in September 1988.  There is a strong focus and great\r-\rpride with providing 21st century learning opportunities by integrating technology for students and\rPalm Springs Unified School\rteachers into teaching and learning each day.\rDistrict\r\r150 District Center Drive\rThe School Plan for Student Achievement is updated annually by the Landau School Site Council. Palm Springs, CA 92264\r(760) 883-2700Our school will evaluate the effectiveness of our School Plan shortly after SBAC Test scores are\rwww.psusd.usreleased, and our School Site Council and other leadership groups have had the opportunity to\r\rreview and analyze all student achievement data. Monitoring comments will be added to our\rDistrict Governing Board\rSchool Plan throughout the year. Revisions to our School Plan, and subsequent Board approval, will\rJohn Gerardi, President\roccur if there are substantial budget and/or material changes during the school year.\r\r\rKaren Cornett, Clerk\rVision Statement\r\rIt is Landau Elementary’s vision to prepare our students for the rapidly changing world, while\rRichard Clapp, Member\rimplementing innovative practices within a positive and engaging atmosphere.\r\r\rMadonna Gerrell, Member\rMission Statement:\r\rThe Mission at Landau Elementary is to build a strong school community by developing partnerships\rTimothy S. Wood, Member\rwith families. We provide rigorous academic learning and utilize progressive technology to promote\r\rcritical thinking and problem solving skills. Our collaborative teaching practices are both reflective\r\rDistrict Administrationand responsive, while maintaining enthusiasm about the teaching and learning process. We have a\rSandra Lyon, Ed.Dpersonal commitment to each student to create and maintain a safe learning environment by\rSuperintendentfostering positive social-emotional growth to ensure that each student has the opportunity to\rMichael Swize, Ed.Dpursue their life goals.\rAssistant Superintendent,\rEducational ServicesLandau Elementary School, Palm Springs Unified School District, and the California Department of\rEducation have a shared responsibility for the education of all students, that is supported by each\rTony Signoret, Ed.Dentity through academic standards, accountability measures at the site, district, and state level,\rAssistant Superintendent,monitoring of programs for all students, including English Language Learners and those with special\rHuman Resources\rneeds at all levels, funding support and established budget processes, and personnel support.\r\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services
0                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,           consistent with data reported in the SARC.    Teacher Credentials for Landau Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   35.0   35.0   33.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Palm Springs Unified  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                               School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                          With Full Credential      ♦      ♦  1018.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                           NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                       Without Full Credential      ♦      ♦    17.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN   Teaching Outside Subject Area of Competence      ♦      ♦    47.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦     47
0       Kindergarten               116.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1               117.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2               115.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3               139.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4               120.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5               134.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               741.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          0.7
1                                 Asian                          0.7
2                              Filipino                          3.4
3                    Hispanic or Latino                         84.8
4   Native Hawaiian or Pacific Islander                          0.3
5                                 White                          8.0
6                     Two or More Races                          2.3
7       Socioeconomically Disadvantaged                         90.7
8                      English Learners                         41.7
9            Students with Disabilities                         10.8
10                         Foster Youth                          0.4
11                             Homeless                         21.5,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                         Wonders/ McGraw Hill 16/17    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics            Bridges /The Math Learning Center 17/18    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science                  California Science/Harcourt 07/08    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science                         Reflections/Harcourt 06/07    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                    Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                  NaN
1                                                 NaN                             NaN         NaN              Action Taken or Planned
2                                            Systems:                           XGood         NaN                                  NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                  NaN
4                                           Interior:                           XGood         NaN                                  NaN
5                                   Interior Surfaces                             NaN         NaN                                  NaN
6                                        Cleanliness:                           XGood         NaN  Work order(s) on file in M&O office
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                  NaN
8                                         Electrical:                           XGood         NaN  Work order(s) on file in M&O office
9                                          Electrical                             NaN         NaN                                  NaN
10                               Restrooms/Fountains:                           XGood         NaN  Work order(s) on file in M&O office
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                  NaN
12                                            Safety:                           XGood         NaN                                  NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                  NaN
14                                        Structural:                           XGood         NaN                                  NaN
15                           Structural Damage, Roofs                             NaN         NaN                                  NaN
16                                          External:                           XGood         NaN                                  NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                  NaN
18                                     Overall Rating                             NaN         NaN                                  NaN
19                                                NaN                      XExemplary         NaN                                  NaN
20                                         ----------                             NaN         NaN                                  NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       22.8       20.5       31.5,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     40       43       40         42     50      50                                                NaN                                   
3       Math     24       36       26         28     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         390     386   98.97            43.26
3                                            Male            NaN         193     191   98.96            37.70
4                                          Female            NaN         197     195   98.98            48.72
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                                        Filipino            NaN          15      15  100.00            40.00
8                              Hispanic or Latino            NaN         339     335   98.82            42.09
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          23      23  100.00            56.52
11                              Two or More Races            NaN          --      --      --               --
12                Socioeconomically Disadvantaged            NaN         352     348   98.86            42.24
13                               English Learners            NaN         207     203   98.07            39.41
14                     Students with Disabilities            NaN          62      62  100.00             6.45
15  Students Receiving Migrant Education Services            NaN          --      --      --               --
16                                   Foster Youth            NaN          --      --      --               --
17                                       Homeless            NaN          82      80   97.56             2.44,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         389     386   99.23            35.75
3                                            Male            NaN         193     192   99.48            36.46
4                                          Female            NaN         196     194   98.98            35.05
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                                        Filipino            NaN          15      15  100.00            46.67
8                              Hispanic or Latino            NaN         338     335   99.11            34.33
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          23      23  100.00            39.13
11                              Two or More Races            NaN          --      --      --               --
12                Socioeconomically Disadvantaged            NaN         352     350   99.43            34.29
13                               English Learners            NaN         206     203   98.54            33.99
14                     Students with Disabilities            NaN          62      62  100.00             4.84
15  Students Receiving Migrant Education Services            NaN          --      --      --               --
16                                   Foster Youth            NaN          --      --      --               --
17                                       Homeless            NaN          82      82  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.8      1.7      0.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      5.5      7.1      6.2
1                             Expulsions Rate      0.3      0.2      0.2,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       24       NaN         6       NaN       20         1         6       NaN       19         5         1       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       26       NaN         5       NaN       23       NaN         5       NaN       23       NaN         5       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       23         1         4       NaN       23       NaN         6       NaN       23       NaN         5       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       21         2         4       NaN       20         1         5       NaN       20         1         6       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       23         1         4       NaN       30       NaN         4       NaN       24         1         4       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       24         1         4       NaN       22         1         4       NaN       27         1         4       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...       12       24       22,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
