0                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r2112163222\r\r1\r223242182\r\r2\r2522732112\r\r3\r3022423311\r\r4\r2923211252\r\r5\r3311322352\r\r6\r261225122812\r\rOther**\r15114191\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rOur teaching staff is continually seeking ways to improve their skills and the instructional program. Teacher training priorities are identified each year,\rand teachers and administrators participate in District and school-level inservice programs. All elementary schools are provided one shortened day per\rweek for site-based inservices related to specific school goals. All schools participate in annual August inservices, after-school inservices, and various\rconferences throughout the year.   All teachers have been GLAD trained and Thinking Map trained and are using strategies in their classrooms throughout\rthe year. In 2017, our district adopted English Language Arts curriculum. For grades Kindergarten through fifth, we adopted Journeys from Houghton\rMifflin.  In sixth grade, we adopted Study Sync by McGraw Hill. In 2014 Houghton Mifflin Go Math! was adopted along with Big Ideas for 6th grade.\rTextbooks and supplements are being used, along with the pacing guides designed by the publisher and Assistant Superintendent of Curriculum and\rInstruction.  Presently,  our teachers are being trained in Thinking Maps.  All teachers have been trained in Explicit Direct Instruction (EDI) through\rDataWorks and Project Based Learning (PBL).\r\rOlita is implementing the ST Math program for students in kindergarten through fifth grade.  We have also adopted a web-based reading program called\rLexia.  Along with Lexia, we are using their Reading Plus program in grades three through six.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$44,074$49,378School Site-$7,610$1,715$5,894$87,529\rMid-Range Teacher Salary$85,000$77,190-D--is--t-r ict------\rN/AN/A$8,034$85,119.00\rHighest Teacher Salary$99,384$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$110,612$122,074\rAverage Principal Salary (MS)$122,930$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$199,500$189,346\rSchool Site/District-30.72.8\r\rSchool Site/ State-24.112.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries6%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.  ... Unnamed: 5
0                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
3                                       School Site-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
4                              -D--is--t-r ict------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
5                                     -S tate-------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[6 rows x 7 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r2112163222\r\r1\r223242182\r\r2\r2522732112\r\r3\r3022423311\r\r4\r2923211252\r\r5\r3311322352\r\r6\r261225122812\r\rOther**\r15114191\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rOur teaching staff is continually seeking ways to improve their skills and the instructional program. Teacher training priorities are identified each year,\rand teachers and administrators participate in District and school-level inservice programs. All elementary schools are provided one shortened day per\rweek for site-based inservices related to specific school goals. All schools participate in annual August inservices, after-school inservices, and various\rconferences throughout the year.   All teachers have been GLAD trained and Thinking Map trained and are using strategies in their classrooms throughout\rthe year. In 2017, our district adopted English Language Arts curriculum. For grades Kindergarten through fifth, we adopted Journeys from Houghton\rMifflin.  In sixth grade, we adopted Study Sync by McGraw Hill. In 2014 Houghton Mifflin Go Math! was adopted along with Big Ideas for 6th grade.\rTextbooks and supplements are being used, along with the pacing guides designed by the publisher and Assistant Superintendent of Curriculum and\rInstruction.  Presently,  our teachers are being trained in Thinking Maps.  All teachers have been trained in Explicit Direct Instruction (EDI) through\rDataWorks and Project Based Learning (PBL).\r\rOlita is implementing the ST Math program for students in kindergarten through fifth grade.  We have also adopted a web-based reading program called\rLexia.  Along with Lexia, we are using their Reading Plus program in grades three through six.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$44,074$49,378School Site-$7,610$1,715$5,894$87,529\rMid-Range Teacher Salary$85,000$77,190-D--is--t-r ict------\rN/AN/A$8,034$85,119.00\rHighest Teacher Salary$99,384$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$110,612$122,074\rAverage Principal Salary (MS)$122,930$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$199,500$189,346\rSchool Site/District-30.72.8\r\rSchool Site/ State-24.112.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries6%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                   District\rAmount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                           District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2                                             Amount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r2112163222\r\r1\r223242182\r\r2\r2522732112\r\r3\r3022423311\r\r4\r2923211252\r\r5\r3311322352\r\r6\r261225122812\r\rOther**\r15114191\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rOur teaching staff is continually seeking ways to improve their skills and the instructional program. Teacher training priorities are identified each year,\rand teachers and administrators participate in District and school-level inservice programs. All elementary schools are provided one shortened day per\rweek for site-based inservices related to specific school goals. All schools participate in annual August inservices, after-school inservices, and various\rconferences throughout the year.   All teachers have been GLAD trained and Thinking Map trained and are using strategies in their classrooms throughout\rthe year. In 2017, our district adopted English Language Arts curriculum. For grades Kindergarten through fifth, we adopted Journeys from Houghton\rMifflin.  In sixth grade, we adopted Study Sync by McGraw Hill. In 2014 Houghton Mifflin Go Math! was adopted along with Big Ideas for 6th grade.\rTextbooks and supplements are being used, along with the pacing guides designed by the publisher and Assistant Superintendent of Curriculum and\rInstruction.  Presently,  our teachers are being trained in Thinking Maps.  All teachers have been trained in Explicit Direct Instruction (EDI) through\rDataWorks and Project Based Learning (PBL).\r\rOlita is implementing the ST Math program for students in kindergarten through fifth grade.  We have also adopted a web-based reading program called\rLexia.  Along with Lexia, we are using their Reading Plus program in grades three through six.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$44,074$49,378School Site-$7,610$1,715$5,894$87,529\rMid-Range Teacher Salary$85,000$77,190-D--is--t-r ict------\rN/AN/A$8,034$85,119.00\rHighest Teacher Salary$99,384$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$110,612$122,074\rAverage Principal Salary (MS)$122,930$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$199,500$189,346\rSchool Site/District-30.72.8\r\rSchool Site/ State-24.112.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries6%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
