13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN

[15 rows x 5 columns],   Virginia Avenue Elementary School\r3301 Virginia Avenue • Bakersfield, CA 93307 • (661) 366-3223 • Grades K-6\rMoishe Garde, Principal\rmgarde@farifaxsd.us\rwww.fairfax.k12.ca.us/Virginia\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rPrincipal's Message\rI'd like to welcome you to Virginia Avenue Elementary School's Annual School Accountability Report\rCard. In accordance with Proposition 98, every school in California is required to issue an annual\rSchool Accountability Report Card that fulfills state and federal disclosure requirements. Parents\rwillfindvaluableinformationaboutouracademicachievement,professionalstaff,curricular\r--------\rprograms, instructional materials, safety procedures, classroom environment, and condition of\rFairfax Elementary School\rfacilities. Virginia Avenue Elementary School provides a warm, stimulating environment where\rDistrict\rstudents are actively involved in learning academics as well as positive values. Students receive a\r1500 South Fairfax Road\rstandards-based, challenging curriculum by dedicated professional staff based on the individual\rBakersfield, CA 93307-3151\rneeds of the students. Ongoing evaluation of student progress and achievement helps us refine the\r(661) 366-7221\rinstructional program so students can achieve academic proficiency. We have made a commitment www.fairfax.k12.ca.us\rto provide the best educational program possible for Virginia Avenue Elementary School's students,\rDistrict Governing Board\rand welcome any suggestions or questions you may have about the information contained in this\rJavier Moreno, President\rreport or about the school. Together, through our hard work, our students will be challenged to\r\rreach their maximum potential.\rVictoria Coronel, Clerk\r\r\rMission Statement\rVirginia LawsonThe Fairfax School district provides an appropriate education and a safe and orderly environment\r\rin which all staff and students alike are empowered to perform at their full potential. The worth\rPalmer Molandand dignity of all human beings is valued by everyone and reflected throughout the educational\r\rprocess. The attainment of academic excellence is the shared responsibility of students, staff,\rAlma Riosparents and community members. The end results of our combined efforts are well-rounded,\r\rcompetent, responsible, law-abiding citizens who value their history and respect their country. This\r\rincludes educating young men and women to be moral, ethical and compassionate people ready District Administration\rfor their places in society.\rMichael Coleman\r\rSuperintendent\rSchool Profile\rLora Brown\rVirginia Avenue Elementary School is located in the eastern region of Bakersfield and serves\rAssistant Superintendent,\rEducational Servicesstudents in grades transitional kindergarten through sixth grade following a traditional calendar. At\rthe beginning of the 2019 - 20 school year, 673 students were enrolled, including 9% in special\rCharley Clark\reducation, 46% qualifying for English Language Learner support, and 83% qualifying for free or Director of Programs\rreduced price lunch.\rJohnathon Gage\r\rDirector of Special Education
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,   Virginia Avenue Elementary School\r3301 Virginia Avenue • Bakersfield, CA 93307 • (661) 366-3223 • Grades K-6\rMoishe Garde, Principal\rmgarde@farifaxsd.us\rwww.fairfax.k12.ca.us/Virginia\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rPrincipal's Message\rI'd like to welcome you to Virginia Avenue Elementary School's Annual School Accountability Report\rCard. In accordance with Proposition 98, every school in California is required to issue an annual\rSchool Accountability Report Card that fulfills state and federal disclosure requirements. Parents\rwillfindvaluableinformationaboutouracademicachievement,professionalstaff,curricular\r--------\rprograms, instructional materials, safety procedures, classroom environment, and condition of\rFairfax Elementary School\rfacilities. Virginia Avenue Elementary School provides a warm, stimulating environment where\rDistrict\rstudents are actively involved in learning academics as well as positive values. Students receive a\r1500 South Fairfax Road\rstandards-based, challenging curriculum by dedicated professional staff based on the individual\rBakersfield, CA 93307-3151\rneeds of the students. Ongoing evaluation of student progress and achievement helps us refine the\r(661) 366-7221\rinstructional program so students can achieve academic proficiency. We have made a commitment www.fairfax.k12.ca.us\rto provide the best educational program possible for Virginia Avenue Elementary School's students,\rDistrict Governing Board\rand welcome any suggestions or questions you may have about the information contained in this\rJavier Moreno, President\rreport or about the school. Together, through our hard work, our students will be challenged to\r\rreach their maximum potential.\rVictoria Coronel, Clerk\r\r\rMission Statement\rVirginia LawsonThe Fairfax School district provides an appropriate education and a safe and orderly environment\r\rin which all staff and students alike are empowered to perform at their full potential. The worth\rPalmer Molandand dignity of all human beings is valued by everyone and reflected throughout the educational\r\rprocess. The attainment of academic excellence is the shared responsibility of students, staff,\rAlma Riosparents and community members. The end results of our combined efforts are well-rounded,\r\rcompetent, responsible, law-abiding citizens who value their history and respect their country. This\r\rincludes educating young men and women to be moral, ethical and compassionate people ready District Administration\rfor their places in society.\rMichael Coleman\r\rSuperintendent\rSchool Profile\rLora Brown\rVirginia Avenue Elementary School is located in the eastern region of Bakersfield and serves\rAssistant Superintendent,\rEducational Servicesstudents in grades transitional kindergarten through sixth grade following a traditional calendar. At\rthe beginning of the 2019 - 20 school year, 673 students were enrolled, including 9% in special\rCharley Clark\reducation, 46% qualifying for English Language Learner support, and 83% qualifying for free or Director of Programs\rreduced price lunch.\rJohnathon Gage\r\rDirector of Special Education
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,           consistent with data reported in the SARC.      Teacher Credentials for Virginia Avenue  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential  32.33  32.33  33.34
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential   5.00   4.00   4.00
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence   0.00   0.00   0.00,                            community members  should             contact  the  school  ...  the.1   Teacher Credentials for Fairfax Elementary  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  131.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    9.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten               121.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                95.0                                                NaN NaN    NaN
3                NaN                 NaN                           Avenue Elementary School NaN    NaN
4            Grade 2               105.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                81.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4               104.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                91.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6               101.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               698.0  who lack legal authorization to teach that gra... NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          4.9
1      American Indian or Alaska Native                          0.1
2                                 Asian                          1.9
3                              Filipino                          0.1
4                    Hispanic or Latino                         88.0
5   Native Hawaiian or Pacific Islander                          0.1
6                                 White                          1.4
7                     Two or More Races                          1.0
8       Socioeconomically Disadvantaged                         92.0
9                      English Learners                         47.6
10           Students with Disabilities                         10.5
11                         Foster Youth                          0.4
12                             Homeless                          0.4,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  2017 National Geographic, California Reach for...    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  2015 Houghton Mifflin Company, California Go Math    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science           2019 Amplify Science, Amplify California    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science  2018 Studies Weekly, CA Studies Weekly -Social...    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                      XExemplary         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     27       32       29         33     50      50
3       Math        NaN     16       21       19         23     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       14.1       16.3       16.3,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         390     383   98.21            32.11
3                                            Male            NaN         187     184   98.40            30.98
4                                          Female            NaN         203     199   98.03            33.17
5                       Black or African American            NaN          19      19  100.00            21.05
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         349     342   97.99            33.33
9                                           White            NaN          --      --      --               --
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         355     348   98.03            31.90
12                               English Learners            NaN         232     227   97.84            27.75
13                     Students with Disabilities            NaN          60      59   98.33             3.39
14  Students Receiving Migrant Education Services            NaN          72      70   97.22            32.86
15                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         389     382   98.20            21.20
3                                            Male            NaN         187     184   98.40            25.00
4                                          Female            NaN         202     198   98.02            17.68
5                       Black or African American            NaN          19      19  100.00            15.79
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         348     341   97.99            21.99
9                                           White            NaN          --      --      --               --
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         354     347   98.02            21.33
12                               English Learners            NaN         231     226   97.84            19.03
